"Pay with Amazon","Amazonペイメント"
"Checkout Method","購入方法"
"Order Review","注文レビュー"
"Can not create invoice. Order was not found.","請求を生成できませんでした。注文が見つかりませんでした。"
"Subtotal must exceed minimum order amount","最小の注文金額で拡張しなければありません"
"Checkout","購入"
"Please agree to all the terms and conditions before placing the order.","注文を登録する前に規約などに同意してください。"
"There was an error processing your order. Please contact us or try again later.","注文処理中にエラーがありました。お問い合わせするか、再度実行してください。"
"Amazon Payments / Login and Pay with Amazon","Amazon ログイン & ペイメント"
"Enabled","有効"
"Client Credentials","クライアント認証情報"
"Seller/Merchant ID","Seller/Merchant ID"
"MWS Access Key","MWS Access Key"
"MWS Secret Key","MWS Secret Key"
"Client ID","Client ID"
"Client Secret","Client Secret"
"API Region","API Region"
"Checkout Configuration","購入設定"
"Checkout Page Type","購入ページタイプ"
"Show Pay with Amazon Button on Cart","カート上にAmazonボタンを表示"
"Payment Action","支払方法"
"New Order Status","新しいオーダーステータス"
"Email Store Name","Eメールのストア名"
"Shortcut on Product View","商品参照のショートカット"
"Secure Cart Page","セキュアカートページ"
"Display as Payment Option","支払オプションの表示"
"Sort Order","注文のソート"
"Asynchronous Mode","非同期モード"
"Button Style","ボタンスタイル"
"Button Label","ボタンラベル"
"Button Color","ボタンカラー"
"Button Size","ボタンサイズ"
"Display Acceptance Badge","カードブランドの表示"
"Development","開発"
"Sandbox Mode","サンドボックスモード"
"Debug Mode","デバッグモード"
"Restrict by IP","IPで制限"
"Sync with Amazon: Authorization state is %s.","Amazonと同期: オーソリステータスは %s です。"
"Invoice created.","請求が生成されました"
"Sync with Amazon","Amazonと同期"
"Maximum amount available to refund is %s","返金可能な最大金額は %s"
"Authorize and capture request for %s sent to Amazon Payments.","%s のオーソリとキャプチャーリクエストをAmazonペイメントに送信しました。"
"Authorize request for %s sent to Amazon Payments.","%s のオーソリリクエストをAmazonペイメントに送信しました。"
"A refund request for %s sent to Amazon Payments.","%s の返金リクエストをAmazonペイメントに送信しました。"
"Gold","Gold"
"Dark Gray","Dark Gray"
"Light Gray","Light Gray"
"Small","Small"
"Medium","Medium"
"Large","Large"
"X-large","X-large"
"Pay","支払"
"Amazon logo","Amazonロゴ"
"Magento Core OnePage Checkout","Magentoコアのワンページチェックアウト"
"Amazon Standalone Checkout","Amazonスタンドアローンチェックアウト"
"Amazon Standalone Checkout in a Modal Window","モーダルウィンドウの中でAmazonスタンドアローンチェックアウト"
"Authorize and Capture","オーソリとキャプチャー"
"Authorize Only","オーソリのみ"
"United States","アメリカ"
"Japanese","日本"
"Europe","ヨーロッパ"
"Invalid data.","無効なデータ"
"Product Name","商品名"
"Unit Price","単価"
"Qty","数量"
"Subtotal","小計"
"Amazon Payments uses information from your Amazon account to place your order.","Amazonペイメントは注文を行うにはAmazonアカウントからの情報を使います。"
"Click <a href=""#"" id=""amazon-cancel"">here</a> to change your payment method.","支払方法を変更するには、<a href=""#"" id=""amazon-cancel"">ここ</a>をクリック"
"Shipping Address","配送先住所"
"Payment","支払"
"Order Summary","注文合計"
"Amazon Payments","Amazonペイメント"
"OR","または"
"Checkout as a Guest or Register","ゲスト、または、登録ユーザで購入"
"Register to Create an Account","アカウントを生成して登録"
"Register with us for future convenience:","今後便利にするために登録:"
"Register and save time!","登録して時間を節約！"
"Fast and easy check out","速く簡単に購入"
"Easy access to your order history and status","注文履歴とステータスを簡単にアクセス"
"Checkout as Guest","ゲスト購入"
"Register","登録"
"Login","ログイン"
"Already registered?","すでに登録されていますか？"
"Please log in below:","次の通りにログイン:"
"Email Address","Eメールアドレス"
"Password","パスワード"
"Continue","続き"
"* Required Fields","* 必須項目"
"Forgot your password?","パスワードをお忘れですが？"
"Change Payment Method","支払方法を変更"
"Shipping Information","配送先情報"
"Change","変更"
"Loading next step...","次のステップをロード中..."
"Shipping Method","配送方法"
